ILO region,Country,Reference year - Average hours per week,Average hours per week per employed person,Reference year - 49 or more hours per week,Share of employed working 49 or more hours per week
Asia and the Pacific,Afghanistan,2021,39.62,2021,15.3
Europe and Central Asia,Albania,2019,41.71,2019,20.4
Africa,Algeria,2017,43.7,2017,26.0
Africa,Angola,2021,41.35,2021,30.7
Americas,Argentina,2022,37.02,2022,16.2
Europe and Central Asia,Armenia,2021,40.12,2021,9.5
Americas,Aruba,2010,39.43,,
Asia and the Pacific,Australia,2020,32.29,2020,11.8
Europe and Central Asia,Austria,2022,33.34,2022,7.1
Europe and Central Asia,Azerbaijan,2022,34.43,2022,4.1
Asia and the Pacific,Bangladesh,2017,46.93,2017,47.4
Europe and Central Asia,Belarus,2022,39.05,2022,1.5
Europe and Central Asia,Belgium,2022,35,2022,7.7
Americas,Belize,2020,39,2019,20.4
Africa,Benin,2010,40.36,2011,26.7
Americas,Bermuda,2010,41.8,2010,21.2
Asia and the Pacific,Bhutan,2022,54.44,2022,61.3
Americas,Bolivia,2022,38.02,2022,21.7
Europe and Central Asia,Bosnia and Herzegovina,2022,41.44,2022,6.6
Africa,Botswana,2022,43.79,2022,31.1
Americas,Brazil,2022,38.95,2022,10.8
Asia and the Pacific,Brunei Darussalam,2022,45.97,2022,23.3
Europe and Central Asia,Bulgaria,2022,39.23,2022,0.7
Africa,Burkina Faso,2014,46.32,2014,41.1
Africa,Burundi,2014,40.27,2014,18.5
Africa,Cabo Verde,2009,45.26,2018,24.6
Asia and the Pacific,Cambodia,2021,40.39,2021,33.7
Americas,Canada,2019,32.1,2022,8.9
Americas,Cayman Islands,2015,42,2015,18.4
Americas,Chile,2022,40.36,2022,10.3
Asia and the Pacific,China,2016,46.1,,
Americas,Colombia,2022,44.21,2022,22.6
Africa,Comoros,2021,37.75,2021,12.8
Africa,Congo,2009,48.61,2009,44.9
Africa,"Congo, Democratic Republic of the",2012,36.32,2020,14.8
Asia and the Pacific,Cook Islands,2019,37,2019,7.2
Americas,Costa Rica,2022,42.46,2022,21.8
Africa,Côte d'Ivoire,2019,42.61,2019,29.5
Europe and Central Asia,Croatia,2022,37.85,2022,
Americas,Cuba,2010,41,2010,3.1
Americas,Curaçao,2018,36.6,2018,5.0
Europe and Central Asia,Cyprus,2022,37.6,2022,8.8
Europe and Central Asia,Czechia,2022,37.68,2022,9.1
Europe and Central Asia,Denmark,2022,33.91,2022,6.3
Americas,Dominican Republic,2022,40.81,2022,17.1
Americas,Ecuador,2014,38.35,2014,22.7
Africa,Egypt,2021,43,2021,28.5
Americas,El Salvador,2022,43.18,2022,29.4
Europe and Central Asia,Estonia,2022,36.74,2022,3.8
Africa,Eswatini,2021,42.66,2021,26.8
Africa,Ethiopia,2021,31.92,2021,15.2
Americas,Falkland Islands (Malvinas),2012,44.65,2016,26.8
Europe and Central Asia,Finland,2022,34.43,2022,6.5
Europe and Central Asia,France,2022,35.9,2022,8.8
Africa,Gambia,2023,41.57,2023,28.3
Europe and Central Asia,Georgia,2020,40.5,2020,
Europe and Central Asia,Germany,2022,34.24,2022,
Africa,Ghana,2017,38.54,2017,24.2
Europe and Central Asia,Greece,2022,39.66,2022,12.7
Americas,Grenada,2020,40.16,2020,12.8
Americas,Guyana,2019,44.7,2019,26.0
Americas,Haiti,2012,41.95,2012,25.4
Americas,Honduras,2022,43.57,2022,28.9
Asia and the Pacific,"Hong Kong, China",2016,43,2016,29.9
Europe and Central Asia,Hungary,2022,38.45,2022,2.5
Europe and Central Asia,Iceland,2022,36.31,2022,11.5
Asia and the Pacific,India,2022,46.74,2022,51.4
Asia and the Pacific,Indonesia,2015,40.04,2022,21.9
Asia and the Pacific,"Iran, Islamic Republic of",2022,44.25,2022,31.9
Arab States,Iraq,2021,31.72,2021,4.6
Europe and Central Asia,Ireland,2022,35.58,2022,8.6
Europe and Central Asia,Isle of Man,2013,35,,
Europe and Central Asia,Israel,2022,38.54,2022,14.1
Europe and Central Asia,Italy,2022,36.25,2022,8.8
Americas,Jamaica,2021,42.7,2021,20.9
Asia and the Pacific,Japan,2020,36.6,,
Europe and Central Asia,Jersey,2016,40,,
Arab States,Jordan,2021,46.97,2021,33.5
Europe and Central Asia,Kazakhstan,2022,38,2022,1.9
Africa,Kenya,2019,45.56,2021,26.2
Asia and the Pacific,Kiribati,2020,27.28,2020,9.8
Asia and the Pacific,"Korea, Republic of",2022,38.58,2022,16.6
Europe and Central Asia,Kosovo,2022,43.2,2022,15.5
Europe and Central Asia,Kyrgyzstan,2021,37.97,2021,9.0
Asia and the Pacific,Lao People's Democratic Republic,2022,41.53,2022,24.8
Europe and Central Asia,Latvia,2022,38.88,2022,1.6
Arab States,Lebanon,2019,47.57,2019,38.1
Africa,Lesotho,2019,50.37,2019,35.6
Africa,Liberia,2017,47.68,2017,26.9
Europe and Central Asia,Lithuania,2022,38.6,2022,2.4
Europe and Central Asia,Luxembourg,2022,35.6,2022,6.0
Asia and the Pacific,"Macau, China",2016,46,2016,14.0
Africa,Madagascar,2015,34.52,2015,9.7
Asia and the Pacific,Malaysia,2022,44.7,2022,11.9
Asia and the Pacific,Maldives,2019,46.48,2019,32.1
Africa,Mali,2020,41.89,2020,19.1
Europe and Central Asia,Malta,2022,36.81,2022,6.9
Asia and the Pacific,Marshall Islands,2021,37.91,2021,10.6
Africa,Mauritania,2019,47.59,2019,45.9
Africa,Mauritius,2022,40.07,2022,1.2
Americas,Mexico,2022,43.72,2022,27.6
Asia and the Pacific,"Micronesia, Federated States of",2014,30.37,2014,2.0
Europe and Central Asia,"Moldova, Republic of",2022,39.68,2022,2.5
Asia and the Pacific,Mongolia,2022,47.31,2022,33.1
Europe and Central Asia,Montenegro,2021,43.31,2021,12.2
Americas,Montserrat,2020,39,2020,9.1
Africa,Morocco,2012,44.9,2022,37.7
Africa,Mozambique,2015,36.35,2015,18.7
Asia and the Pacific,Myanmar,2020,44.65,2020,38.0
Africa,Namibia,2018,44.91,2018,34.0
Asia and the Pacific,Nauru,2021,37.42,2021,6.0
Asia and the Pacific,Nepal,2017,41.04,2017,28.1
Europe and Central Asia,Netherlands,2022,31.55,2022,5.6
Asia and the Pacific,New Caledonia,2020,37.2,2020,9.2
Asia and the Pacific,New Zealand,2020,33,2019,14.9
Americas,Nicaragua,2012,36.45,2012,19.1
Africa,Niger,2017,39.74,2017,29.4
Asia and the Pacific,Niue,2017,38.63,2017,13.9
Europe and Central Asia,North Macedonia,2022,39.72,2022,2.5
Europe and Central Asia,Norway,2022,33.68,2022,5.5
Arab States,Occupied Palestinian Territory,2022,41.54,2022,17.5
Asia and the Pacific,Pakistan,2021,46.93,2021,39.7
Asia and the Pacific,Palau,2020,39.92,2020,4.1
Americas,Panama,2023,36.16,2023,8.7
Americas,Peru,2022,43.12,2022,32.0
Asia and the Pacific,Philippines,2022,40.63,2022,18.5
Europe and Central Asia,Poland,2022,39.79,2022,8.5
Europe and Central Asia,Portugal,2022,38.17,2022,7.5
Arab States,Qatar,2020,48,2020,29.3
Africa,Réunion,2012,33.02,2012,8.7
Europe and Central Asia,Romania,2022,39.71,2022,3.3
Europe and Central Asia,Russian Federation,2022,39.24,2022,1.8
Africa,Rwanda,2022,30.43,2022,12.3
Americas,Saint Lucia,2022,39.85,2022,7.1
Asia and the Pacific,Samoa,2017,44.51,2017,11.0
Africa,Senegal,2019,45.46,2019,17.0
Europe and Central Asia,Serbia,2022,42.03,2022,12.2
Africa,Seychelles,2020,40.74,2020,14.1
Africa,Sierra Leone,2018,42.71,2018,35.8
Asia and the Pacific,Singapore,2020,42.6,2020,
Europe and Central Asia,Slovakia,2022,37.7,2022,5.7
Europe and Central Asia,Slovenia,2022,38.68,2022,6.7
Asia and the Pacific,Solomon Islands,2013,34.6,2013,11.1
Africa,Somalia,2019,31.42,2019,10.4
Africa,South Africa,2022,42.55,2022,17.0
Europe and Central Asia,Spain,2022,36.67,2022,6.8
Asia and the Pacific,Sri Lanka,2020,42.41,2020,26.1
Europe and Central Asia,Sweden,2022,35.33,2022,5.8
Europe and Central Asia,Switzerland,2022,35.65,2022,9.4
Europe and Central Asia,Tajikistan,2009,41.52,2009,30.8
Africa,"Tanzania, United Republic of",2020,39.71,2020,27.8
Asia and the Pacific,Thailand,2022,42.26,2022,17.2
Asia and the Pacific,Timor-Leste,2021,34.93,2021,20.1
Asia and the Pacific,Tonga,2021,38.26,2021,13.8
Africa,Tunisia,2019,44.26,2019,18.0
Europe and Central Asia,Türkiye,2022,43.87,2022,27.5
Asia and the Pacific,Tuvalu,2022,36.36,2022,15.3
Africa,Uganda,2021,44.47,2021,20.6
Europe and Central Asia,Ukraine,2020,39,2021,12.6
Arab States,United Arab Emirates,2022,50.93,2022,38.6
Europe and Central Asia,United Kingdom,2019,35.85,2019,11.4
Americas,United States,2022,37.96,2022,12.5
Americas,Uruguay,2022,37.25,2022,9.3
Asia and the Pacific,Vanuatu,2020,24.7,2020,4.4
Americas,"Venezuela, Bolivarian Republic of",2017,38.65,2017,6.1
Asia and the Pacific,Viet Nam,2022,41.62,2022,24.6
Asia and the Pacific,Wallis and Futuna Islands,2019,31.81,2019,5.9
Arab States,Yemen,2014,41.5,2014,26.7
Africa,Zambia,2022,43.5,2022,19.8
Africa,Zimbabwe,2021,41.33,2021,17.8
